№,CODE,KIND,MUT,STAGE,TEMP,TIME,DEAD,FERT,TOTAL,SHOCK,HATCHED,SWIM,D/U,FERTILIZE_PERC,AVG_MUT_FERT,AVG_CONTROL_FERT,AVG_R_FERT,AVG_S_FERT,AVG_R_MUT,AVG_R_CONTROL,AVG_S_MUT,AVG_S_CONTROL,CODE,,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_TOTAL,FERT_NAME,LARVAE_ALIVE,SHOCK_NAME,LARVAE_NAME
182,SCP351202,S,C,P,37,120,6,39,45,35,22,20,2,"86,66666667",,,,,,,,,SCP351202,,1,35,36,Polina,22,Sasha,Lera
183,SCP351203,S,C,P,37,120,2,68,70,63,46,44,2,"97,14285714",,,,,,,,,SCP351203,,1,63,64,Polina,46,Sasha,Lera
184,SCP351204,S,C,P,37,120,1,45,46,39,31,24,7,"97,82608696",,,,,,,,,SCP351204,,5,39,44,Polina,31,Sasha,Lera
185,SCP351205,S,C,P,37,120,2,74,76,75,70,64,6,"97,36842105",,,,,,,,,SCP351205,,0,75,75,Polina,70,Sasha,Lera
186,SCP38401,S,C,P,38,40,0,70,70,63,15,12,3,100,,,,,,,,,SCP38401,,9,63,72,Polina,15,Vika,Dima
187,SCP38402,S,C,P,38,40,0,24,24,22,16,12,4,100,,,,,,,,,SCP38402,,1,22,23,Polina,16,Vika,Dima
188,SCP38403,S,C,P,38,40,0,21,21,21,16,12,4,100,,,,,,,,,SCP38403,,1,21,22,Polina,16,Vika,Dima
189,SCP38404,S,C,P,38,40,3,64,67,53,32,29,3,"95,52238806",,,,,,,,,SCP38404,,1,53,54,Polina,32,Vika,Dima
190,SCP38405,S,C,P,38,40,2,41,43,36,23,23,0,"95,34883721",,,,,,,,,SCP38405,,4,36,40,Polina,23,Vika,Dima
191,SCP38601,S,C,P,38,60,0,20,20,17,7,3,4,100,,,,,,,,,SCP38601,,1,17,18,Polina,7,Vika,Dima
192,SCP38602,S,C,P,38,60,2,73,75,59,3,1,2,"97,33333333",,,,,,,,,SCP38602,,7,59,66,Polina,3,Vika,Dima
193,SCP38603,S,C,P,38,60,0,35,35,31,25,19,6,100,,,,,,,,,SCP38603,,3,31,34,Polina,25,Vika,Dima
194,SCP38604,S,C,P,38,60,3,19,22,13,5,2,3,"86,36363636",,,,,,,,,SCP38604,,4,13,17,Polina,5,Vika,Dima
195,SCP38605,S,C,P,38,60,2,52,54,46,6,2,4,"96,2962963",,,,,,,,,SCP38605,,6,46,52,Polina,6,Vika,Dima
196,SCPC1,S,C,P,20,0,0,24,24,24,23,22,1,100,,,,,,,,,SCPC1,,0,24,24,Polina,23,Vika,Lera
197,SCPC2,S,C,P,20,0,0,12,12,12,12,12,0,100,,,,,,,,,SCPC2,,0,12,12,Polina,12,Vika,Lera
198,SCPC3,S,C,P,20,0,0,26,26,26,26,25,1,100,,,,,,,,,SCPC3,,0,26,26,Polina,26,Vika,Lera
199,SCPC4,S,C,P,20,0,3,62,65,62,61,60,1,"95,38461538",,,,,,,,,SCPC4,,0,62,62,Polina,61,Vika,Lera
200,SCPC5,S,C,P,20,0,2,28,30,28,30,30,0,"93,33333333",,,,,,,,,SCPC5,,0,28,28,Polina,30,Vika,Lera
