petri,family,mode,mode_scr,temperature,time,enu,dead,alive,total,fertilization_per,hatched,hatched_per,swimming,freaks,swim_per,freaks_per
208,1x2,38_40_min_ENU_2,38_40_en2,38,40,2,21,19,40,47.5,1,5.26315789473684,0,1,0.0,100.0
209,1x2,38_40_min_ENU_2,38_40_en2,38,40,2,23,27,50,54.0,0,0.0,0,0,0.0,0.0
210,1x2,38_40_min_ENU_2,38_40_en2,38,40,2,59,56,115,48.695652173913,0,0.0,0,0,0.0,0.0
211,2x1,38_40_min_ENU_2,38_40_en2,38,40,2,39,22,61,36.0655737704918,0,0.0,0,0,0.0,0.0
212,2x1,38_40_min_ENU_2,38_40_en2,38,40,2,63,13,76,17.1052631578947,0,0.0,0,0,0.0,0.0
213,2x1,38_40_min_ENU_2,38_40_en2,38,40,2,36,13,49,26.530612244898,0,0.0,0,0,0.0,0.0
214,2x1,38_40_min_ENU_2,38_40_en2,38,40,2,25,26,51,50.9803921568627,0,0.0,0,0,0.0,0.0
215,2x1,38_40_min_ENU_2,38_40_en2,38,40,2,32,25,57,43.859649122807,0,0.0,0,0,0.0,0.0
216,2x2,38_40_min_ENU_2,38_40_en2,38,40,2,37,23,60,38.3333333333333,0,0.0,0,0,0.0,0.0
217,2x2,38_40_min_ENU_2,38_40_en2,38,40,2,20,54,74,72.972972972973,1,1.85185185185185,0,0,0.0,0.0
218,2x2,38_40_min_ENU_2,38_40_en2,38,40,2,17,29,46,63.0434782608696,0,0.0,0,0,0.0,0.0
219,2x2,38_40_min_ENU_2,38_40_en2,38,40,2,22,21,43,48.8372093023256,0,0.0,0,0,0.0,0.0
220,2x2,38_40_min_ENU_2,38_40_en2,38,40,2,22,31,53,58.4905660377358,0,0.0,0,0,0.0,0.0
221,1x1,38_50_min_ENU_2,38_50_en2,38,50,2,15,29,44,65.9090909090909,0,0.0,0,0,0.0,0.0
222,1x1,38_50_min_ENU_2,38_50_en2,38,50,2,38,23,61,37.7049180327869,2,8.69565217391304,2,0,100.0,0.0
223,1x1,38_50_min_ENU_2,38_50_en2,38,50,2,42,25,67,37.3134328358209,0,0.0,0,0,0.0,0.0
224,1x1,38_50_min_ENU_2,38_50_en2,38,50,2,29,17,46,36.9565217391304,17,100.0,13,4,76.4705882352941,23.5294117647059
225,1x1,38_50_min_ENU_2,38_50_en2,38,50,2,33,14,47,29.7872340425532,0,0.0,0,0,0.0,0.0
226,1x2,38_50_min_ENU_2,38_50_en2,38,50,2,38,23,61,37.7049180327869,0,0.0,0,0,0.0,0.0
227,1x2,38_50_min_ENU_2,38_50_en2,38,50,2,37,20,57,35.0877192982456,0,0.0,0,0,0.0,0.0
228,1x2,38_50_min_ENU_2,38_50_en2,38,50,2,36,11,47,23.4042553191489,0,0.0,0,0,0.0,0.0
229,1x2,38_50_min_ENU_2,38_50_en2,38,50,2,29,4,33,12.1212121212121,0,0.0,0,0,0.0,0.0
230,1x2,38_50_min_ENU_2,38_50_en2,38,50,2,53,30,83,36.144578313253,1,3.33333333333333,0,0,0.0,0.0
231,2x1,38_50_min_ENU_2,38_50_en2,38,50,2,26,27,53,50.9433962264151,4,14.8148148148148,2,2,50.0,50.0
232,2x1,38_50_min_ENU_2,38_50_en2,38,50,2,15,12,27,44.4444444444444,0,0.0,0,0,0.0,0.0
233,2x1,38_50_min_ENU_2,38_50_en2,38,50,2,12,19,31,61.2903225806452,5,26.3157894736842,2,2,40.0,40.0
234,2x1,38_50_min_ENU_2,38_50_en2,38,50,2,12,34,46,73.9130434782609,3,8.82352941176471,3,0,100.0,0.0
235,2x1,38_50_min_ENU_2,38_50_en2,38,50,2,15,31,46,67.3913043478261,6,19.3548387096774,2,3,33.3333333333333,50.0
236,2x2,38_50_min_ENU_2,38_50_en2,38,50,2,6,20,26,76.9230769230769,5,25.0,4,1,80.0,20.0
237,2x2,38_50_min_ENU_2,38_50_en2,38,50,2,7,43,50,86.0,1,2.32558139534884,0,1,0.0,100.0
238,2x2,38_50_min_ENU_2,38_50_en2,38,50,2,0,12,12,100.0,2,16.6666666666667,0,2,0.0,100.0
239,2x2,38_50_min_ENU_2,38_50_en2,38,50,2,18,18,36,50.0,0,0.0,0,0,0.0,0.0
240,2x2,38_50_min_ENU_2,38_50_en2,38,50,2,2,9,11,81.8181818181818,2,22.2222222222222,1,0,50.0,0.0
